timestamp_sec,packet_size_bytes,delay_us
0.000003,1372.7,0.1770
0.000004,1877.4,1.2475
0.000004,1843.3,3.7003
0.000016,1916.9,3.6551
0.000020,1072.7,5.0496
0.000021,3096.3,1.4640
0.000024,2134.5,2.1994
0.000027,1793.4,0.3338
0.000027,1027.8,0.7592
0.000029,1215.0,1.1495
0.000038,791.0,0.5909
0.000048,239.6,1.3599
0.000049,1630.6,0.8078
0.000049,4153.2,1.9417
0.000051,1325.3,1.6974
0.000053,785.2,0.8219
0.000053,854.2,1.1970
0.000058,685.4,2.3684
0.000060,775.8,2.2508
0.000072,9000.0,0.3191
0.000075,383.2,4.1044
0.000076,1592.5,5.0872
0.000076,788.8,3.2853
0.000079,839.4,1.7892
0.000082,1299.7,1.0763
0.000086,1527.1,2.9550
0.000089,9000.0,4.2738
0.000093,4513.4,6.7278
0.000098,4148.3,7.1312
0.000107,1994.7,2.6516
0.000108,328.3,1.1150
0.000110,850.4,0.2357
0.000115,469.5,0.4473
0.000115,543.0,1.9410
0.000117,428.6,3.5175
0.000120,453.0,2.2988
0.000120,2505.5,3.2929
0.000125,1093.5,0.3541
0.000129,1023.1,0.2555
0.000129,1457.5,0.2869
0.000134,1405.9,0.5452
0.000136,271.9,0.7396
0.000143,4533.5,1.5928
0.000145,247.9,0.5114
0.000150,2506.9,3.0657
0.000150,4926.3,2.9929
0.000153,220.9,0.3620
0.000153,607.5,1.4887
0.000154,2025.2,0.7624
0.000157,313.4,3.5741
0.000158,9000.0,3.7589
0.000160,1592.0,1.6817
0.000165,344.1,0.3769
0.000166,284.8,0.4184
0.000168,967.7,1.0029
0.000178,423.8,1.4553
0.000183,1710.9,0.4053
0.000185,6792.7,3.1270
0.000185,2807.7,3.6899
0.000185,1003.8,2.7649
0.000190,2043.1,2.6822
0.000194,2077.2,0.9220
0.000195,428.6,1.1312
0.000196,192.4,0.9176
0.000198,138.6,0.1969
0.000203,704.3,0.3420
0.000206,725.5,1.6054
0.000228,2580.9,1.8010
0.000233,1393.3,2.3622
0.000246,2628.6,0.2381
0.000250,1813.9,0.3565
0.000253,3731.3,1.2750
0.000254,189.0,0.6648
0.000254,3600.7,1.1046
0.000256,1281.9,6.0490
0.000257,473.7,5.2034
0.000258,603.1,6.6217
0.000260,399.3,5.2489
0.000260,480.3,2.5294
0.000262,244.0,1.5712
0.000262,1805.3,3.1825
0.000264,986.5,4.0749
0.000266,2391.5,3.0202
0.000268,614.0,4.4321
0.000270,572.9,5.8701
0.000273,3024.4,4.5048
0.000277,1372.5,5.1196
0.000281,584.5,0.9303
0.000287,874.2,0.5279
0.000295,1849.1,0.2959
0.000298,1029.1,0.1844
0.000306,286.8,1.2889
0.000308,964.6,6.2000
0.000310,1096.3,5.1374
0.000313,396.1,5.3945
0.000321,1259.1,6.0058
0.000325,210.7,6.3221
0.000326,1218.0,0.9094
0.000327,243.9,0.7624
0.000327,412.2,0.0890
0.000335,1462.4,0.1846
0.000350,920.1,0.3138
0.000350,605.4,0.0607
0.000351,761.9,0.9347
0.000353,912.5,0.7183
0.000353,895.2,0.5953
0.000358,1091.1,1.0252
0.000359,1230.0,0.9250
0.000359,2244.9,1.2183
0.000362,212.1,0.4490
0.000363,507.2,0.2703
0.000366,810.0,0.9902
0.000366,6433.4,1.3604
0.000370,1215.4,0.2996
0.000370,1522.0,0.6442
0.000371,993.1,0.2767
0.000376,538.9,3.9806
0.000381,943.5,3.7709
0.000384,1521.6,0.4009
0.000386,517.0,0.9335
0.000389,2166.4,0.7214
0.000390,9000.0,6.6149
0.000391,1092.6,0.2460
0.000397,496.8,0.3255
0.000400,1000.7,0.7251
0.000402,3622.2,0.2388
0.000404,1102.1,2.1965
0.000406,354.5,2.8922
0.000410,2194.8,2.2782
0.000414,3141.3,3.9020
0.000415,156.9,0.2240
0.000425,1900.3,0.2974
0.000433,1605.3,3.0372
0.000439,469.0,4.8263
0.000443,2092.6,2.4814
0.000444,5485.7,0.7824
0.000449,1362.3,0.2219
0.000461,1744.8,1.0020
0.000464,1324.9,1.8193
0.000467,1294.7,1.8393
0.000471,159.2,1.0546
0.000471,270.5,0.4983
0.000471,1878.4,1.8754
0.000480,1155.1,2.2861
0.000481,786.1,7.9015
0.000482,3391.6,5.2851
0.000485,973.3,2.8067
0.000487,832.7,1.8469
0.000489,606.2,1.0848
0.000489,2379.8,1.3947
0.000490,164.8,7.2000
0.000496,5271.1,6.1459
0.000500,2370.7,4.9049
0.000500,1160.4,2.4007
0.000502,1266.5,1.4385
0.000513,1645.5,0.3105
0.000515,688.9,4.4839
0.000516,1894.8,4.8181
0.000522,1087.7,3.5314
0.000527,2470.9,0.7314
0.000528,405.1,0.9602
0.000532,6301.1,0.5458
0.000533,517.5,2.0992
0.000533,487.5,0.2018
0.000534,430.7,5.5547
0.000541,1582.4,5.0980
0.000545,5094.0,4.0926
0.000546,397.2,5.5689
0.000553,1126.5,1.1658
0.000555,2133.4,0.8412
0.000558,2249.7,1.1999
0.000558,399.6,0.1881
0.000562,764.3,1.1150
0.000565,531.3,0.4782
0.000566,1828.5,0.8054
0.000567,1909.2,5.8038
0.000569,3592.9,6.5926
0.000575,1101.5,6.6900
0.000578,2061.1,4.4070
0.000585,2777.6,2.9209
0.000590,1155.4,3.0711
0.000592,886.7,3.4072
